id,Longitude,Latitude
버즘나무,127.079,37.494
버즘나무,127.053,37.501
버즘나무,127.045,37.499
버즘나무,127.083,37.492
버즘나무,127.062,37.504
버즘나무,127.108,37.464
버즘나무,127.033,37.525
버즘나무,127.033,37.526
버즘나무,127.034,37.52
버즘나무,127.086,37.496
버즘나무,127.108,37.466
버즘나무,127.077,37.499
버즘나무,127.04,37.507
버즘나무,127.053,37.481
버즘나무,127.04,37.507
버즘나무,127.043,37.498
버즘나무,127.036,37.512
버즘나무,127.04,37.496
버즘나무,127.043,37.501
버즘나무,127.085,37.496
버즘나무,127.064,37.489
버즘나무,127.056,37.502
버즘나무,127.046,37.496
버즘나무,127.063,37.488
버즘나무,127.052,37.484
버즘나무,127.058,37.485
버즘나무,127.033,37.494
버즘나무,127.054,37.481
버즘나무,127.076,37.49
버즘나무,127.036,37.513
버즘나무,127.053,37.482
버즘나무,127.034,37.532
버즘나무,127.068,37.496
버즘나무,127.053,37.482
버즘나무,127.054,37.481
버즘나무,127.055,37.502
버즘나무,127.08,37.491
버즘나무,127.035,37.519
버즘나무,127.043,37.503
버즘나무,127.08,37.491
버즘나무,127.08,37.493
버즘나무,127.036,37.511
버즘나무,127.062,37.494
버즘나무,127.054,37.481
버즘나무,127.034,37.531
버즘나무,127.056,37.478
버즘나무,127.051,37.486
버즘나무,127.054,37.481
버즘나무,127.045,37.499
버즘나무,127.033,37.524
버즘나무,127.052,37.501
버즘나무,127.036,37.517
버즘나무,127.034,37.531
버즘나무,127.057,37.478
버즘나무,127.036,37.513
버즘나무,127.107,37.465
버즘나무,127.042,37.504
버즘나무,127.055,37.482
버즘나무,127.033,37.525
버즘나무,127.058,37.485
버즘나무,127.053,37.483
버즘나무,127.075,37.498
버즘나무,127.035,37.519
버즘나무,127.05,37.487
버즘나무,127.032,37.494
버즘나무,127.047,37.495
버즘나무,127.073,37.498
버즘나무,127.036,37.516
버즘나무,127.052,37.501
버즘나무,127.109,37.465
버즘나무,127.033,37.525
버즘나무,127.086,37.493
버즘나무,127.055,37.48
버즘나무,127.054,37.502
버즘나무,127.033,37.527
버즘나무,127.078,37.493
버즘나무,127.034,37.494
버즘나무,127.078,37.491
버즘나무,127.033,37.527
버즘나무,127.086,37.495
버즘나무,127.038,37.51
버즘나무,127.035,37.516
버즘나무,127.044,37.5
버즘나무,127.08,37.492
버즘나무,127.036,37.517
버즘나무,127.08,37.491
버즘나무,127.068,37.496
버즘나무,127.046,37.479
버즘나무,127.083,37.492
버즘나무,127.05,37.488
버즘나무,127.032,37.494
버즘나무,127.057,37.478
버즘나무,127.056,37.502
버즘나무,127.032,37.494
버즘나무,127.056,37.479
버즘나무,127.108,37.464
버즘나무,127.034,37.529
버즘나무,127.05,37.488
버즘나무,127.079,37.499
버즘나무,127.05,37.488
버즘나무,127.056,37.483
버즘나무,127.032,37.494
버즘나무,127.059,37.503
버즘나무,127.036,37.513
버즘나무,127.043,37.502
버즘나무,127.064,37.495
버즘나무,127.085,37.495
버즘나무,127.053,37.483
버즘나무,127.061,37.504
버즘나무,127.036,37.495
버즘나무,127.04,37.496
버즘나무,127.054,37.481
버즘나무,127.057,37.503
버즘나무,127.064,37.483
버즘나무,127.086,37.495
버즘나무,127.077,37.491
버즘나무,127.033,37.525
버즘나무,127.044,37.498
버즘나무,127.041,37.506
버즘나무,127.058,37.485
버즘나무,127.059,37.486
버즘나무,127.063,37.505
버즘나무,127.056,37.478
버즘나무,127.056,37.479
버즘나무,127.058,37.484
버즘나무,127.041,37.497
버즘나무,127.052,37.501
버즘나무,127.036,37.512
버즘나무,127.055,37.502
버즘나무,127.062,37.487
버즘나무,127.058,37.477
버즘나무,127.05,37.479
버즘나무,127.069,37.496
버즘나무,127.057,37.502
버즘나무,127.054,37.481
버즘나무,127.108,37.463
버즘나무,127.042,37.497
버즘나무,127.108,37.463
버즘나무,127.037,37.495
버즘나무,127.078,37.491
버즘나무,127.079,37.499
버즘나무,127.075,37.498
버즘나무,127.034,37.521
버즘나무,127.052,37.48
버즘나무,127.052,37.48
버즘나무,127.045,37.498
버즘나무,127.052,37.48
버즘나무,127.043,37.498
버즘나무,127.069,37.496
버즘나무,127.052,37.48
버즘나무,127.082,37.491
버즘나무,127.053,37.483
버즘나무,127.063,37.494
버즘나무,127.087,37.494
버즘나무,127.058,37.477
버즘나무,127.067,37.496
버즘나무,127.055,37.48
버즘나무,127.065,37.505
버즘나무,127.057,37.477
버즘나무,127.076,37.49
버즘나무,127.078,37.491
버즘나무,127.034,37.531
버즘나무,127.045,37.499
버즘나무,127.041,37.497
버즘나무,127.051,37.501
버즘나무,127.082,37.49
버즘나무,127.033,37.523
버즘나무,127.036,37.514
버즘나무,127.084,37.493
버즘나무,127.034,37.521
버즘나무,127.031,37.493
버즘나무,127.034,37.52
버즘나무,127.034,37.528
버즘나무,127.108,37.464
버즘나무,127.05,37.479
버즘나무,127.082,37.487
버즘나무,127.042,37.497
버즘나무,127.08,37.5
버즘나무,127.033,37.526
버즘나무,127.036,37.517
버즘나무,127.031,37.493
버즘나무,127.038,37.509
버즘나무,127.032,37.494
버즘나무,127.04,37.496
버즘나무,127.036,37.511
버즘나무,127.033,37.525
버즘나무,127.058,37.485
버즘나무,127.044,37.5
버즘나무,127.065,37.505
버즘나무,127.057,37.478
버즘나무,127.081,37.491
버즘나무,127.108,37.463
버즘나무,127.082,37.488
버즘나무,127.061,37.504
버즘나무,127.058,37.477
버즘나무,127.034,37.494
버즘나무,127.034,37.53
버즘나무,127.054,37.48
버즘나무,127.057,37.478
버즘나무,127.036,37.517
버즘나무,127.043,37.503
버즘나무,127.035,37.514
버즘나무,127.039,37.508
버즘나무,127.075,37.498
버즘나무,127.082,37.489
버즘나무,127.062,37.482
버즘나무,127.075,37.498
버즘나무,127.086,37.495
버즘나무,127.049,37.479
버즘나무,127.046,37.495
버즘나무,127.087,37.493
버즘나무,127.045,37.498
버즘나무,127.108,37.463
버즘나무,127.043,37.502
버즘나무,127.042,37.505
버즘나무,127.053,37.483
버즘나무,127.034,37.529
버즘나무,127.036,37.514
버즘나무,127.036,37.518
버즘나무,127.075,37.489
버즘나무,127.034,37.523
버즘나무,127.056,37.478
버즘나무,127.057,37.478
버즘나무,127.043,37.498
버즘나무,127.038,37.496
버즘나무,127.044,37.5
버즘나무,127.048,37.479
버즘나무,127.033,37.528
버즘나무,127.034,37.494
버즘나무,127.065,37.489
버즘나무,127.047,37.495
버즘나무,127.086,37.493
버즘나무,127.044,37.498
버즘나무,127.061,37.504
버즘나무,127.054,37.502
버즘나무,127.08,37.492
버즘나무,127.035,37.517
버즘나무,127.082,37.491
버즘나무,127.054,37.481
버즘나무,127.077,37.499
버즘나무,127.045,37.498
버즘나무,127.086,37.495
버즘나무,127.052,37.484
버즘나무,127.033,37.525
버즘나무,127.053,37.483
버즘나무,127.063,37.483
버즘나무,127.052,37.484
버즘나무,127.051,37.48
버즘나무,127.046,37.479
버즘나무,127.082,37.488
버즘나무,127.033,37.524
버즘나무,127.035,37.518
버즘나무,127.031,37.493
버즘나무,127.083,37.492
버즘나무,127.044,37.498
버즘나무,127.079,37.491
버즘나무,127.035,37.495
버즘나무,127.056,37.479
버즘나무,127.081,37.491
벚나무,127.044,37.483
벚나무,127.046,37.485
벚나무,127.067,37.514
벚나무,127.046,37.486
벚나무,127.103,37.491
벚나무,127.046,37.486
벚나무,127.103,37.491
벚나무,127.105,37.489
벚나무,127.045,37.484
벚나무,127.046,37.486
벚나무,127.101,37.474
벚나무,127.046,37.485
벚나무,127.067,37.514
벚나무,127.067,37.504
벚나무,127.046,37.485
벚나무,127.103,37.474
벚나무,127.046,37.486
벚나무,127.068,37.508
벚나무,127.102,37.492
벚나무,127.102,37.492
벚나무,127.105,37.475
벚나무,127.046,37.485
벚나무,127.045,37.484
벚나무,127.047,37.484
벚나무,127.102,37.492
벚나무,127.102,37.492
벚나무,127.047,37.484
벚나무,127.044,37.484
벚나무,127.045,37.484
벚나무,127.06,37.521
벚나무,127.104,37.475
벚나무,127.067,37.511
벚나무,127.047,37.484
벚나무,127.102,37.492
벚나무,127.068,37.507
벚나무,127.045,37.484
벚나무,127.102,37.474
벚나무,127.046,37.485
벚나무,127.047,37.485
벚나무,127.054,37.52
벚나무,127.046,37.486
벚나무,127.047,37.485
벚나무,127.044,37.483
벚나무,127.059,37.52
벚나무,127.054,37.52
벚나무,127.067,37.511
벚나무,127.053,37.519
벚나무,127.101,37.474
벚나무,127.047,37.485
벚나무,127.067,37.514
벚나무,127.043,37.482
벚나무,127.045,37.484
벚나무,127.047,37.484
벚나무,127.047,37.484
벚나무,127.067,37.513
벚나무,127.045,37.484
벚나무,127.102,37.492
벚나무,127.067,37.514
벚나무,127.043,37.482
벚나무,127.105,37.49
벚나무,127.046,37.486
벚나무,127.047,37.484
벚나무,127.098,37.473
벚나무,127.045,37.484
벚나무,127.046,37.485
벚나무,127.105,37.475
벚나무,127.103,37.491
벚나무,127.047,37.484
벚나무,127.054,37.52
벚나무,127.047,37.484
벚나무,127.043,37.483
벚나무,127.047,37.484
벚나무,127.054,37.52
벚나무,127.047,37.484
벚나무,127.055,37.52
벚나무,127.103,37.491
벚나무,127.069,37.502
벚나무,127.067,37.505
벚나무,127.044,37.483
벚나무,127.047,37.484
벚나무,127.047,37.484
벚나무,127.044,37.483
벚나무,127.046,37.485
벚나무,127.054,37.52
벚나무,127.106,37.475
벚나무,127.047,37.484
벚나무,127.1,37.473
벚나무,127.068,37.508
벚나무,127.103,37.474
벚나무,127.103,37.475
벚나무,127.047,37.485
벚나무,127.053,37.519
벚나무,127.045,37.484
벚나무,127.047,37.485
벚나무,127.044,37.483
벚나무,127.103,37.491
벚나무,127.045,37.486
벚나무,127.067,37.505
벚나무,127.097,37.473
벚나무,127.068,37.508
벚나무,127.105,37.49
벚나무,127.047,37.484
벚나무,127.105,37.489
벚나무,127.067,37.513
벚나무,127.044,37.484
벚나무,127.046,37.485
벚나무,127.102,37.474
벚나무,127.103,37.491
벚나무,127.045,37.484
벚나무,127.047,37.484
벚나무,127.098,37.473
벚나무,127.067,37.514
벚나무,127.103,37.491
벚나무,127.1,37.473
벚나무,127.103,37.491
벚나무,127.048,37.484
벚나무,127.047,37.484
벚나무,127.105,37.49
벚나무,127.047,37.484
벚나무,127.103,37.491
벚나무,127.047,37.484
벚나무,127.045,37.484
벚나무,127.067,37.513
벚나무,127.054,37.52
벚나무,127.044,37.483
벚나무,127.045,37.483
벚나무,127.044,37.483
벚나무,127.047,37.485
벚나무,127.053,37.519
벚나무,127.047,37.484
벚나무,127.068,37.508
벚나무,127.067,37.513
벚나무,127.103,37.474
벚나무,127.044,37.483
벚나무,127.044,37.483
벚나무,127.067,37.513
벚나무,127.054,37.52
벚나무,127.067,37.513
벚나무,127.045,37.484
벚나무,127.047,37.485
벚나무,127.047,37.485
벚나무,127.043,37.483
벚나무,127.045,37.484
벚나무,127.046,37.485
벚나무,127.105,37.49
벚나무,127.054,37.52
벚나무,127.044,37.484
벚나무,127.043,37.482
벚나무,127.067,37.513
벚나무,127.102,37.492
벚나무,127.044,37.483
벚나무,127.046,37.486
벚나무,127.103,37.491
벚나무,127.044,37.483
벚나무,127.097,37.473
벚나무,127.046,37.486
벚나무,127.055,37.52
벚나무,127.047,37.484
벚나무,127.044,37.483
벚나무,127.067,37.515
벚나무,127.067,37.505
벚나무,127.103,37.491
벚나무,127.067,37.505
벚나무,127.043,37.482
벚나무,127.105,37.489
벚나무,127.068,37.508
벚나무,127.046,37.485
벚나무,127.044,37.483
벚나무,127.043,37.482
벚나무,127.044,37.483
벚나무,127.098,37.473
벚나무,127.103,37.491
벚나무,127.045,37.484
벚나무,127.067,37.513
벚나무,127.067,37.514
벚나무,127.102,37.492
벚나무,127.047,37.484
벚나무,127.044,37.483
벚나무,127.043,37.483
벚나무,127.068,37.509
벚나무,127.046,37.485
벚나무,127.067,37.511
벚나무,127.067,37.513
벚나무,127.067,37.511
벚나무,127.103,37.491
벚나무,127.103,37.491
벚나무,127.068,37.507
벚나무,127.046,37.485
벚나무,127.102,37.492
벚나무,127.047,37.484
벚나무,127.044,37.483
벚나무,127.046,37.485
벚나무,127.047,37.485
벚나무,127.103,37.491
벚나무,127.046,37.486
벚나무,127.067,37.512
벚나무,127.047,37.484
벚나무,127.044,37.483
벚나무,127.047,37.484
벚나무,127.067,37.51
벚나무,127.047,37.484
벚나무,127.044,37.483
벚나무,127.044,37.483
벚나무,127.099,37.473
벚나무,127.102,37.492
벚나무,127.055,37.52
벚나무,127.045,37.484
벚나무,127.104,37.475
벚나무,127.054,37.52
벚나무,127.069,37.502
벚나무,127.067,37.514
벚나무,127.103,37.491
벚나무,127.053,37.52
벚나무,127.103,37.492
벚나무,127.046,37.485
벚나무,127.068,37.509
벚나무,127.043,37.482
벚나무,127.045,37.484
벚나무,127.054,37.519
벚나무,127.053,37.519
벚나무,127.053,37.519
벚나무,127.053,37.519
벚나무,127.053,37.519
벚나무,127.053,37.519
벚나무,127.053,37.519
벚나무,127.054,37.519
벚나무,127.054,37.519
벚나무,127.054,37.519
벚나무,127.054,37.519
벚나무,127.054,37.519
벚나무,127.044,37.483
벚나무,127.046,37.485
벚나무,127.046,37.486
벚나무,127.046,37.486
벚나무,127.047,37.484
벚나무,127.102,37.492
벚나무,127.097,37.473
벚나무,127.047,37.485
벚나무,127.105,37.49
벚나무,127.103,37.491
벚나무,127.043,37.482
벚나무,127.054,37.519
벚나무,127.06,37.521
벚나무,127.055,37.52
벚나무,127.101,37.474
벚나무,127.067,37.512
벚나무,127.055,37.519
벚나무,127.055,37.52
벚나무,127.055,37.52
벚나무,127.054,37.519
벚나무,127.062,37.522
벚나무,127.054,37.519
벚나무,127.054,37.519
벚나무,127.054,37.519
벚나무,127.06,37.521
벚나무,127.062,37.522
벚나무,127.06,37.521
벚나무,127.06,37.521
벚나무,127.061,37.521
벚나무,127.061,37.521
벚나무,127.061,37.521
벚나무,127.062,37.522
벚나무,127.059,37.521
벚나무,127.06,37.521
벚나무,127.059,37.521
벚나무,127.067,37.514
벚나무,127.103,37.491
벚나무,127.103,37.491
벚나무,127.099,37.473
벚나무,127.059,37.521
벚나무,127.062,37.522
벚나무,127.059,37.521
벚나무,127.059,37.521
벚나무,127.061,37.521
벚나무,127.061,37.521
벚나무,127.103,37.491
벚나무,127.044,37.483
벚나무,127.068,37.509
벚나무,127.106,37.476
벚나무,127.105,37.49
벚나무,127.044,37.483
벚나무,127.054,37.52
벚나무,127.043,37.482
벚나무,127.103,37.492
벚나무,127.044,37.483
벚나무,127.043,37.483
벚나무,127.102,37.492
벚나무,127.046,37.485
벚나무,127.104,37.475
벚나무,127.047,37.484
벚나무,127.068,37.509
벚나무,127.046,37.485
벚나무,127.098,37.473
벚나무,127.053,37.519
벚나무,127.103,37.492
벚나무,127.054,37.52
벚나무,127.067,37.512
벚나무,127.047,37.484
벚나무,127.044,37.483
벚나무,127.044,37.483
벚나무,127.046,37.486
벚나무,127.044,37.483
벚나무,127.045,37.484
벚나무,127.046,37.486
벚나무,127.103,37.491
벚나무,127.053,37.52
벚나무,127.059,37.521
벚나무,127.059,37.521
벚나무,127.059,37.521
벚나무,127.058,37.521
벚나무,127.058,37.521
벚나무,127.058,37.521
벚나무,127.058,37.521
벚나무,127.058,37.521
벚나무,127.053,37.519
벚나무,127.055,37.52
벚나무,127.047,37.484
벚나무,127.055,37.52
벚나무,127.053,37.519
벚나무,127.053,37.519
벚나무,127.067,37.514
벚나무,127.059,37.521
벚나무,127.058,37.521
벚나무,127.1,37.473
벚나무,127.067,37.511
벚나무,127.102,37.492
벚나무,127.046,37.486
벚나무,127.046,37.485
벚나무,127.102,37.492
벚나무,127.103,37.474
벚나무,127.046,37.485
벚나무,127.061,37.522
벚나무,127.061,37.521
벚나무,127.061,37.521
벚나무,127.061,37.521
벚나무,127.06,37.521
벚나무,127.06,37.521
벚나무,127.06,37.521
벚나무,127.06,37.521
